

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 10:04:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0005                     _PORTA	set	5
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0009                     _PORTE	set	9
   206  0085                     _TRISA	set	133
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0089                     _TRISE	set	137
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0000                     __pcstackCOMMON:
   228  0000                     ?_setup:
   229  0000                     ??_setup:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0000                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0000                     ??_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           	psect	maintext
   240  07D1                     __pmaintext:	
   241                           ; 1 bytes @ 0x0
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 52 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0, pclath, cstack
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; Hardware stack levels required when called:    1
   267 ;; This function calls:
   268 ;;		_setup
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274                           
   275                           ;psect for function _main
   276  07D1                     _main:
   277  07D1                     l647:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;main.c: 54:     setup();
   283  07D1  120A  118A  27DA  120A  118A  	fcall	_setup
   284  07D6                     l31:	
   285                           ;main.c: 60:     while (1) {
   286                           
   287  07D6                     l32:	
   288                           ;main.c: 62:     }
   289                           
   290  07D6  2FD6               	goto	l31
   291  07D7  120A  118A  2800   	ljmp	start
   292  07DA                     __end_of_main:
   293                           
   294                           	psect	text1
   295  07DA                     __ptext1:	
   296 ;; *************** function _setup *****************
   297 ;; Defined at:
   298 ;;		line 71 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         0       0       0       0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _setup
   327  07DA                     _setup:
   328  07DA                     l629:	
   329                           ;incstack = 0
   330                           ; Regs used in _setup: [wreg+status,2]
   331                           
   332                           
   333                           ;main.c: 75:     TRISE = 0;
   334  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   335  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   336  07DC  0189               	clrf	9	;volatile
   337                           
   338                           ;main.c: 76:     PORTE = 0;
   339  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   340  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   341  07DF  0189               	clrf	9	;volatile
   342                           
   343                           ;main.c: 77:     ANSEL = 0;
   344  07E0  1683               	bsf	3,5	;RP0=1, select bank3
   345  07E1  1703               	bsf	3,6	;RP1=1, select bank3
   346  07E2  0188               	clrf	8	;volatile
   347                           
   348                           ;main.c: 78:     ANSELH = 0;
   349  07E3  0189               	clrf	9	;volatile
   350  07E4                     l631:
   351                           
   352                           ;main.c: 79:     TRISB = 0b00000111;
   353  07E4  3007               	movlw	7
   354  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   355  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   356  07E7  0086               	movwf	6	;volatile
   357  07E8                     l633:
   358                           
   359                           ;main.c: 80:     PORTB = 0;
   360  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   361  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   362  07EA  0186               	clrf	6	;volatile
   363  07EB                     l635:
   364                           
   365                           ;main.c: 81:     TRISC = 0;
   366  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   367  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   368  07ED  0187               	clrf	7	;volatile
   369  07EE                     l637:
   370                           
   371                           ;main.c: 82:     PORTC = 0;
   372  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   373  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   374  07F0  0187               	clrf	7	;volatile
   375  07F1                     l639:
   376                           
   377                           ;main.c: 83:     TRISD = 0;
   378  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   379  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   380  07F3  0188               	clrf	8	;volatile
   381  07F4                     l641:
   382                           
   383                           ;main.c: 84:     PORTD = 0;
   384  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F6  0188               	clrf	8	;volatile
   387  07F7                     l643:
   388                           
   389                           ;main.c: 85:     PORTA = 0;
   390  07F7  0185               	clrf	5	;volatile
   391  07F8                     l645:
   392                           
   393                           ;main.c: 86:     TRISA = 0;
   394  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   395  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   396  07FA  0185               	clrf	5	;volatile
   397  07FB                     l37:
   398  07FB  0008               	return
   399  07FC                     __end_of_setup:
   400  007E                     btemp	set	126	;btemp
   401  007E                     wtemp0	set	126
   402                           
   403                           	psect	config
   404                           
   405                           ;Config register CONFIG1 @ 0x2007
   406                           ;	Oscillator Selection bits
   407                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   408                           ;	Watchdog Timer Enable bit
   409                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   410                           ;	Power-up Timer Enable bit
   411                           ;	PWRTE = OFF, PWRT disabled
   412                           ;	RE3/MCLR pin function select bit
   413                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   414                           ;	Code Protection bit
   415                           ;	CP = OFF, Program memory code protection is disabled
   416                           ;	Data Code Protection bit
   417                           ;	CPD = OFF, Data memory code protection is disabled
   418                           ;	Brown Out Reset Selection bits
   419                           ;	BOREN = OFF, BOR disabled
   420                           ;	Internal External Switchover bit
   421                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   422                           ;	Fail-Safe Clock Monitor Enabled bit
   423                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   424                           ;	Low Voltage Programming Enable bit
   425                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   426                           ;	In-Circuit Debugger Mode bit
   427                           ;	DEBUG = 0x1, unprogrammed default
   428  2007                     	org	8199
   429  2007  20D1               	dw	8401
   430                           
   431                           ;Config register CONFIG2 @ 0x2008
   432                           ;	Brown-out Reset Selection bit
   433                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   434                           ;	Flash Program Memory Self Write Enable bits
   435                           ;	WRT = OFF, Write protection off
   436  2008                     	org	8200
   437  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

