

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 11:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTA	set	5
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  0009                     _PORTE	set	9
   207  0007                     _PORTC	set	7
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0096                     _IOCB	set	150
   211  0085                     _TRISA	set	133
   212  0088                     _TRISD	set	136
   213  0087                     _TRISC	set	135
   214  0086                     _TRISB	set	134
   215  0089                     _TRISE	set	137
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2877   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_ISR:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_ISR:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	4
   246  0074                     ??_setup:
   247  0074                     ??_main:	
   248                           ; 1 bytes @ 0x4
   249                           
   250                           
   251                           	psect	maintext
   252  0077                     __pmaintext:	
   253                           ; 1 bytes @ 0x4
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 76 in file "main.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called:    2
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0077                     _main:
   289  0077                     l697:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 78:     setup();
   295  0077  120A  118A  204E  120A  118A  	fcall	_setup
   296  007C                     l49:	
   297                           ;main.c: 84:     while (1) {
   298                           
   299  007C                     l50:	
   300                           ;main.c: 86:     }
   301                           
   302  007C  287C               	goto	l49
   303  007D  120A  118A  280C   	ljmp	start
   304  0080                     __end_of_main:
   305                           
   306                           	psect	text1
   307  004E                     __ptext1:	
   308 ;; *************** function _setup *****************
   309 ;; Defined at:
   310 ;;		line 95 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used:    1
   330 ;; Hardware stack levels required when called:    1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _setup
   340  004E                     _setup:
   341  004E                     l647:	
   342                           ;incstack = 0
   343                           ; Regs used in _setup: [wreg+status,2]
   344                           
   345                           
   346                           ;main.c: 99:     TRISE = 0;
   347  004E  1683               	bsf	3,5	;RP0=1, select bank1
   348  004F  1303               	bcf	3,6	;RP1=0, select bank1
   349  0050  0189               	clrf	9	;volatile
   350                           
   351                           ;main.c: 100:     PORTE = 0;
   352  0051  1283               	bcf	3,5	;RP0=0, select bank0
   353  0052  1303               	bcf	3,6	;RP1=0, select bank0
   354  0053  0189               	clrf	9	;volatile
   355                           
   356                           ;main.c: 101:     ANSEL = 0;
   357  0054  1683               	bsf	3,5	;RP0=1, select bank3
   358  0055  1703               	bsf	3,6	;RP1=1, select bank3
   359  0056  0188               	clrf	8	;volatile
   360                           
   361                           ;main.c: 102:     ANSELH = 0;
   362  0057  0189               	clrf	9	;volatile
   363  0058                     l649:
   364                           
   365                           ;main.c: 103:     TRISB = 0b00000011;
   366  0058  3003               	movlw	3
   367  0059  1683               	bsf	3,5	;RP0=1, select bank1
   368  005A  1303               	bcf	3,6	;RP1=0, select bank1
   369  005B  0086               	movwf	6	;volatile
   370  005C                     l651:
   371                           
   372                           ;main.c: 104:     PORTB = 0;
   373  005C  1283               	bcf	3,5	;RP0=0, select bank0
   374  005D  1303               	bcf	3,6	;RP1=0, select bank0
   375  005E  0186               	clrf	6	;volatile
   376  005F                     l653:
   377                           
   378                           ;main.c: 105:     TRISC = 0;
   379  005F  1683               	bsf	3,5	;RP0=1, select bank1
   380  0060  1303               	bcf	3,6	;RP1=0, select bank1
   381  0061  0187               	clrf	7	;volatile
   382  0062                     l655:
   383                           
   384                           ;main.c: 106:     PORTC = 0;
   385  0062  1283               	bcf	3,5	;RP0=0, select bank0
   386  0063  1303               	bcf	3,6	;RP1=0, select bank0
   387  0064  0187               	clrf	7	;volatile
   388  0065                     l657:
   389                           
   390                           ;main.c: 107:     TRISD = 0;
   391  0065  1683               	bsf	3,5	;RP0=1, select bank1
   392  0066  1303               	bcf	3,6	;RP1=0, select bank1
   393  0067  0188               	clrf	8	;volatile
   394  0068                     l659:
   395                           
   396                           ;main.c: 108:     PORTD = 0;
   397  0068  1283               	bcf	3,5	;RP0=0, select bank0
   398  0069  1303               	bcf	3,6	;RP1=0, select bank0
   399  006A  0188               	clrf	8	;volatile
   400  006B                     l661:
   401                           
   402                           ;main.c: 109:     PORTA = 0;
   403  006B  0185               	clrf	5	;volatile
   404  006C                     l663:
   405                           
   406                           ;main.c: 110:     TRISA = 0b00000001;
   407  006C  3001               	movlw	1
   408  006D  1683               	bsf	3,5	;RP0=1, select bank1
   409  006E  1303               	bcf	3,6	;RP1=0, select bank1
   410  006F  0085               	movwf	5	;volatile
   411  0070                     l665:
   412                           
   413                           ;main.c: 112:     INTCONbits.GIE = 1;
   414  0070  178B               	bsf	11,7	;volatile
   415  0071                     l667:
   416                           
   417                           ;main.c: 113:     INTCONbits.RBIE = 1;
   418  0071  158B               	bsf	11,3	;volatile
   419  0072                     l669:
   420                           
   421                           ;main.c: 114:     INTCONbits.RBIF = 0;
   422  0072  100B               	bcf	11,0	;volatile
   423  0073                     l671:
   424                           
   425                           ;main.c: 115:     IOCB = 0b00000011;
   426  0073  3003               	movlw	3
   427  0074  0096               	movwf	22	;volatile
   428  0075                     l673:
   429                           
   430                           ;main.c: 117:     INTCONbits.PEIE = 1;
   431  0075  170B               	bsf	11,6	;volatile
   432  0076                     l55:
   433  0076  0008               	return
   434  0077                     __end_of_setup:
   435                           
   436                           	psect	text2
   437  0013                     __ptext2:	
   438 ;; *************** function _ISR *****************
   439 ;; Defined at:
   440 ;;		line 45 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          4       0       0       0       0
   457 ;;      Totals:         4       0       0       0       0
   458 ;;Total ram usage:        4 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		Interrupt level 1
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _ISR
   469  0013                     _ISR:
   470  0013                     i1l675:
   471                           
   472                           ;main.c: 46:     if (INTCONbits.RBIF == 1) {
   473  0013  1C0B               	btfss	11,0	;volatile
   474  0014  2816               	goto	u1_21
   475  0015  2817               	goto	u1_20
   476  0016                     u1_21:
   477  0016  2847               	goto	i1l44
   478  0017                     u1_20:
   479  0017                     i1l677:
   480                           
   481                           ;main.c: 48:         if (PORTBbits.RB0 == 0) {
