

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:31:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	idataCOMMON
   291  0740                     __pidataCOMMON:
   292                           
   293                           ;initializer for _contador2
   294  0740  3401               	retlw	1
   295  0019                     _TXREG	set	25
   296  0018                     _RCSTAbits	set	24
   297  0009                     _PORTE	set	9
   298  0008                     _PORTD	set	8
   299  0007                     _PORTC	set	7
   300  0006                     _PORTB	set	6
   301  0005                     _PORTA	set	5
   302  0007                     _PORTCbits	set	7
   303  0008                     _PORTDbits	set	8
   304  001A                     _RCREG	set	26
   305  00C7                     _SPEN	set	199
   306  0065                     _RCIF	set	101
   307  0042                     _RD2	set	66
   308  0099                     _SPBRG	set	153
   309  008F                     _OSCCONbits	set	143
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  04C1                     _TRMT	set	1217
   316  04C5                     _TXEN	set	1221
   317  043F                     _TRISC7	set	1087
   318  043E                     _TRISC6	set	1086
   319  04C4                     _SYNC	set	1220
   320  04C2                     _BRGH	set	1218
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	strings
   325  0003                     __pstrings:
   326  0003                     stringtab:
   327  0003                     __stringtab:
   328  0003                     stringcode:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  0003                     stringdir:
   332  0003  3000               	movlw	high stringdir
   333  0004  008A               	movwf	10
   334  0005  0804               	movf	4,w
   335  0006  0A84               	incf	4,f
   336  0007  0782               	addwf	2,f
   337  0008                     __stringbase:
   338  0008  3400               	retlw	0
   339  0009                     __end_of__stringtab:
   340  0009                     STR_1:
   341  0009  3431               	retlw	49	;'1'
   342  000A  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  07EB                     start_initialization:	
   346                           ; #config settings
   347                           
   348  07EB                     __initialization:
   349                           
   350                           ; Initialize objects allocated to COMMON
   351  07EB  120A  118A  2740  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   352  07F0  00F9               	movwf	__pdataCOMMON& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355  07F1  1383               	bcf	3,7	;select IRP bank0
   356  07F2  3020               	movlw	low __pbssBANK0
   357  07F3  0084               	movwf	4
   358  07F4  305C               	movlw	low (__pbssBANK0+60)
   359  07F5  120A  118A  2746  120A  118A  	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to COMMON
   362  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   363  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   364  07FC                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  07FC                     __end_of__initialization:
   368  07FC  0183               	clrf	3
   369  07FD  120A  118A  2FA5   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  0077                     __pbssCOMMON:
   373  0077                     _contador:
   374  0077                     	ds	1
   375  0078                     _recibido:
   376  0078                     	ds	1
   377                           
   378                           	psect	dataCOMMON
   379  0079                     __pdataCOMMON:
   380  0079                     _contador2:
   381  0079                     	ds	1
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:
   385  0020                     _buffer:
   386  0020                     	ds	40
   387  0048                     _pantalla:
   388  0048                     	ds	20
   389                           
   390                           	psect	clrtext
   391  0746                     clear_ram0:	
   392                           ;	Called with FSR containing the base address, and
   393                           ;	W with the last address+1
   394                           
   395  0746  0064               	clrwdt	;clear the watchdog before getting into this loop
   396  0747                     clrloop0:
   397  0747  0180               	clrf	0	;clear RAM location pointed to by FSR
   398  0748  0A84               	incf	4,f	;increment pointer
   399  0749  0604               	xorwf	4,w	;XOR with final address
   400  074A  1903               	btfsc	3,2	;have we reached the end yet?
   401  074B  3400               	retlw	0	;all done for this memory range, return
   402  074C  0604               	xorwf	4,w	;XOR again to restore value
   403  074D  2F47               	goto	clrloop0	;do the next byte
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ??_setup:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_UART_TX_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_UART_TX_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_setOsc:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_setOsc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_UART_Write_String:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_UART_Write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_UART_Write:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     UART_Write@data:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_UART_Write_String:
   442  0071                     UART_Write_String@i:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 2 bytes @ 0x1
   447  0071                     	ds	2
   448  0073                     UART_Write_String@buf:
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     ??_main:
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	3
   456                           
   457                           	psect	maintext
   458  07A5                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 60 in file "main_prueba_uart.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
