

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 22:32:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0019                     _TXREG	set	25
   453  0009                     _PORTE	set	9
   454  0008                     _PORTD	set	8
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0063                     _SSPIF	set	99
   459  00C7                     _SPEN	set	199
   460  0042                     _RD2	set	66
   461  0093                     _SSPADD	set	147
   462  0094                     _SSPSTAT	set	148
   463  0091                     _SSPCON2	set	145
   464  0099                     _SPBRG	set	153
   465  008F                     _OSCCONbits	set	143
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  04A0                     _BF	set	1184
   472  048B                     _RCEN	set	1163
   473  048E                     _ACKSTAT	set	1166
   474  048C                     _ACKEN	set	1164
   475  048D                     _ACKDT	set	1165
   476  048A                     _PEN	set	1162
   477  0489                     _RSEN	set	1161
   478  0488                     _SEN	set	1160
   479  043C                     _TRISC4	set	1084
   480  043B                     _TRISC3	set	1083
   481  04C1                     _TRMT	set	1217
   482  04C5                     _TXEN	set	1221
   483  043F                     _TRISC7	set	1087
   484  043E                     _TRISC6	set	1086
   485  04C4                     _SYNC	set	1220
   486  04C2                     _BRGH	set	1218
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           	psect	cinit
   491  07FC                     start_initialization:	
   492                           ; #config settings
   493                           
   494  07FC                     __initialization:
   495  07FC                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FC                     __end_of__initialization:
   499  07FC  0183               	clrf	3
   500  07FD  120A  118A  2E30   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_setup:
   505  0070                     ??_setup:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_UART_TX_Init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_UART_TX_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_MPU6050_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_setOsc:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_setOsc:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_MPU6050_Read:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Init:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_I2C_Master_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Start:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_I2C_Master_Write:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_I2C_Master_Write:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_I2C_Master_Stop:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_I2C_Master_Stop:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Read:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_I2C_Read:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_UART_Write:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_UART_Write:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_I2C_Master_Wait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_ACK:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_I2C_ACK:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_NACK:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_I2C_NACK:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?___awdiv:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     UART_Write@data:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     I2C_Master_Write@data:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ___awdiv@divisor:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 2 bytes @ 0x0
   594  0070                     	ds	1
   595  0071                     ??_I2C_Start:
   596  0071                     I2C_Start@add:	
   597                           ; 1 bytes @ 0x1
   598                           
   599  0071                     I2C_Read@ACK_NACK:	
   600                           ; 1 bytes @ 0x1
   601                           
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     ??_MPU6050_Init:
   606  0072                     I2C_Read@Data:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ___awdiv@dividend:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 2 bytes @ 0x2
   614  0072                     	ds	2
   615  0074                     ??___awdiv:
   616                           
   617                           ; 1 bytes @ 0x4
   618  0074                     	ds	1
   619  0075                     ___awdiv@counter:
   620                           
   621                           ; 1 bytes @ 0x5
   622  0075                     	ds	1
   623  0076                     ___awdiv@sign:
   624                           
   625                           ; 1 bytes @ 0x6
   626  0076                     	ds	1
   627  0077                     ___awdiv@quotient:
   628                           
   629                           ; 2 bytes @ 0x7
   630  0077                     	ds	2
   631  0079                     ??_MPU6050_Read:
   632                           
   633                           ; 1 bytes @ 0x9
   634  0079                     	ds	4
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:
   638  0020                     	ds	12
   639  002C                     MPU6050_Read@Ay:
   640                           
   641                           ; 2 bytes @ 0xC
   642  002C                     	ds	2
   643  002E                     ??_main:
   644                           
   645                           ; 1 bytes @ 0xE
   646  002E                     	ds	2
   647                           
   648                           	psect	maintext
   649  0630                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 54 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       2       0       0       0
   672 ;;      Totals:         0       2       0       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels required when called:    4
   675 ;; This function calls:
   676 ;;		_MPU6050_Init
   677 ;;		_MPU6050_Read
   678 ;;		_UART_TX_Init
   679 ;;		_setOsc
   680 ;;		_setup
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _main
   688  0630                     _main:
   689  0630                     l1169:	
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   692                           
   693                           
   694                           ;main.c: 55:     setup();
   695  0630  120A  118A  25F6  120A  118A  	fcall	_setup
   696  0635                     l1171:
   697                           
   698                           ;main.c: 56:     UART_TX_Init();
   699  0635  120A  118A  25C7  120A  118A  	fcall	_UART_TX_Init
   700  063A                     l1173:
   701                           
   702                           ;main.c: 57:     MPU6050_Init();
   703  063A  120A  118A  26C2  120A  118A  	fcall	_MPU6050_Init
   704  063F                     l1175:
   705                           
   706                           ;main.c: 58:     setOsc();
   707  063F  120A  118A  2581  120A  118A  	fcall	_setOsc
   708  0644                     l45:	
   709                           ;main.c: 62:     while(1)
   710                           
   711                           
   712                           ;main.c: 63:  {;main.c: 64:         RD2 = !RD2;
   713  0644  3004               	movlw	4
   714  0645  1283               	bcf	3,5	;RP0=0, select bank0
   715  0646  1303               	bcf	3,6	;RP1=0, select bank0
   716  0647  0688               	xorwf	8,f
   717  0648                     l1177:
   718                           
   719                           ;main.c: 65:         MPU6050_Read();
   720  0648  120A  118A  275F  120A  118A  	fcall	_MPU6050_Read
   721  064D                     l1179:
   722                           
   723                           ;main.c: 66:         _delay((unsigned long)((50)*(8000000/4000.0)));
   724  064D  3082               	movlw	130
   725  064E  1283               	bcf	3,5	;RP0=0, select bank0
   726  064F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0650  00AF               	movwf	??_main+1
   728  0651  30DD               	movlw	221
   729  0652  00AE               	movwf	??_main
   730  0653                     u437:
   731  0653  0BAE               	decfsz	??_main,f
   732  0654  2E53               	goto	u437
   733  0655  0BAF               	decfsz	??_main+1,f
   734  0656  2E53               	goto	u437
   735  0657  2E44               	goto	l45
   736  0658  120A  118A  2800   	ljmp	start
   737  065B                     __end_of_main:
   738                           
   739                           	psect	text1
   740  05F6                     __ptext1:	
   741 ;; *************** function _setup *****************
